CUST_ID,GENDER,AGE,TENURE,CHANNEL,AUTOPAY,ARPB_3M,CALL_PARTY_CNT,DAY_MOU,AFTERNOON_MOU,NIGHT_MOU,AVG_CALL_LENGTH,BROADBAND
1079,男,39,22,4,是,158,0,105.3,48.2,136.4,4.01,0
1080,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1081,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1082,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1083,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1084,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1085,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1086,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1087,女,27,19,4,是,145,27,0,162.8,282.2,4.03,0
1088,男,36,9,3,否,166,15,75.6,83.8,70.6,4.37,0
1089,男,36,9,3,否,166,15,75.6,83.8,70.6,4.37,0
1090,男,36,9,3,否,166,15,75.6,83.8,70.6,4.37,0
1091,男,36,9,3,否,166,15,75.6,83.8,70.6,4.37,0
1092,男,36,9,3,否,166,15,75.6,83.8,70.6,4.37,0
1093,男,53,9,1,是,112,2,0,0,0,3.91,0
1094,男,53,9,1,是,112,2,0,0,0,3.91,0
1095,男,53,9,1,是,112,2,0,0,0,3.91,0
1096,男,53,9,1,是,112,2,0,0,0,3.91,0
1097,男,53,9,1,是,112,2,0,0,0,3.91,0
1098,女,53,72,3,否,701,0,413.5,171.8,474.7,4.68,1
1099,女,27,24,2,否,154,0,0,0,0,2.83,0
1100,女,20,1,1,是,134,15,0,0,0,2.89,0
1101,女,30,24,4,是,224,0,257.8,176.8,345.5,3.22,0
1102,男,26,3,4,否,101,11,4.4,2,3.6,4.08,0
1103,女,30,4,4,是,123,15,0,80,0,3.81,0
1104,男,56,44,3,否,200,0,0,0,0,4.14,0
1105,男,56,44,3,否,200,0,0,0,0,4.14,0
1106,男,54,26,4,是,154,0,165.7,167.5,276.8,3.26,0
1107,男,54,26,4,是,154,0,165.7,167.5,276.8,3.26,0
1108,男,54,26,4,是,154,0,165.7,167.5,276.8,3.26,0
1109,女,46,15,4,是,124,24,0,0,0,4.14,0
1110,男,39,10,1,是,110,10,0,0,0,3.3,1
1111,男,49,70,3,否,562,0,972.2,732.8,0,4.47,1
1112,男,36,50,2,是,313,15,0,745,0,3.66,0
1113,男,36,50,2,是,313,15,0,745,0,3.66,0
1114,男,36,50,2,是,313,15,0,745,0,3.66,0
491,女,39,22,2,是,174,2,0,0,0,4.14,0
492,女,39,22,2,是,174,2,0,0,0,4.14,0
589,女,33,5,4,是,92,8,0,0,0,3.66,0
590,女,19,11,1,是,122,0,0,0,0,3.04,0
591,女,19,11,1,是,122,0,0,0,0,3.04,0
592,女,19,11,1,是,122,0,0,0,0,3.04,0
593,女,19,11,1,是,122,0,0,0,0,3.04,0
594,女,19,11,1,是,122,0,0,0,0,3.04,0
595,女,32,4,1,是,190,7,0,0,0,3.97,0
596,女,42,17,2,否,151,10,0,0,0,4.06,0
597,女,42,17,2,否,151,10,0,0,0,4.06,0
598,女,42,17,2,否,151,10,0,0,0,4.06,0
599,女,42,17,2,否,151,10,0,0,0,4.06,0
600,女,42,17,2,否,151,10,0,0,0,4.06,0
601,女,42,17,2,否,151,10,0,0,0,4.06,0
602,女,42,17,2,否,151,10,0,0,0,4.06,0
603,女,42,17,2,否,151,10,0,0,0,4.06,0
604,女,42,17,2,否,151,10,0,0,0,4.06,0
605,女,42,17,2,否,151,10,0,0,0,4.06,0
606,女,27,7,1,否,121,0,0,0,0,3.66,0
607,女,27,7,1,否,121,0,0,0,0,3.66,0
608,女,27,7,1,否,121,0,0,0,0,3.66,0
609,女,34,32,2,是,197,0,0,600,0,3.64,1
610,男,34,35,1,否,328,0,0,135,0,4.36,1
611,女,31,3,4,是,106,17,15.2,34.8,20,3.14,0
612,女,48,22,1,否,140,13,0,0,0,4.48,0
613,女,48,22,1,否,140,13,0,0,0,4.48,0
614,女,48,22,1,否,140,13,0,0,0,4.48,0
615,女,48,22,1,否,140,13,0,0,0,4.48,0
616,女,48,22,1,否,140,13,0,0,0,4.48,0
617,女,48,22,1,否,140,13,0,0,0,4.48,0
618,男,21,17,3,是,172,0,0,0,0,3.22,1
619,男,41,27,3,否,324,0,116.6,48.4,0,4.13,1
620,男,32,11,1,是,174,9,0,95,0,3.14,1
621,男,47,5,1,否,109,0,0,35,0,3.83,0
622,男,30,59,2,否,384,13,0,680,0,3.53,1
623,女,47,55,3,否,345,0,372.3,197.7,0,3.61,1
624,女,56,18,1,否,118,0,0,160,0,5.69,1
625,男,22,16,2,是,132,10,0,0,0,3.26,0
626,男,22,16,2,是,132,10,0,0,0,3.26,0
627,男,22,16,2,是,132,10,0,0,0,3.26,0
628,男,22,16,2,是,132,10,0,0,0,3.26,0
629,男,22,16,2,是,132,10,0,0,0,3.26,0
630,男,22,16,2,是,132,10,0,0,0,3.26,0
631,男,22,16,2,是,132,10,0,0,0,3.26,0
